,id,capacidad
704,704,88
705,705,214
706,706,222
707,707,200
708,708,148
709,709,173
710,710,193
711,711,225
712,712,107
713,713,184
714,714,209
715,715,94
716,716,228
717,717,86
718,718,120
719,719,198
720,720,139
721,721,172
722,722,207
723,723,204
724,724,106
725,725,249
726,726,172
727,727,202
728,728,102
729,729,144
730,730,141
731,731,201
732,732,200
733,733,58
734,734,211
735,735,71
736,736,109
737,737,60
738,738,141
739,739,89
740,740,183
741,741,115
742,742,195
743,743,220
744,744,135
745,745,176
746,746,203
747,747,221
748,748,181
749,749,83
750,750,157
751,751,204
752,752,91
753,753,89
754,754,223
755,755,168
756,756,183
757,757,174
758,758,161
759,759,131
760,760,93
761,761,92
762,762,171
763,763,214
764,764,182
765,765,118
766,766,221
767,767,90
768,768,218
769,769,153
770,770,165
771,771,95
772,772,219
773,773,86
774,774,235
775,775,89
776,776,108
777,777,171
778,778,103
779,779,244
780,780,136
781,781,121
782,782,153
783,783,141
784,784,244
785,785,84
786,786,186
787,787,229
788,788,55
789,789,82
790,790,204
791,791,224
792,792,190
793,793,177
794,794,195
795,795,144
796,796,146
797,797,114
798,798,127
799,799,95
800,800,146
801,801,160
802,802,80
803,803,59
804,804,186
805,805,239
806,806,124
807,807,179
808,808,161
809,809,87
810,810,153
811,811,239
812,812,108
813,813,160
814,814,117
815,815,95
816,816,103
817,817,178
818,818,94
819,819,64
820,820,117
821,821,58
822,822,160
823,823,181
824,824,157
825,825,60
826,826,235
827,827,168
828,828,95
829,829,196
830,830,70
831,831,153
832,832,235
833,833,182
834,834,65
835,835,143
836,836,171
837,837,185
838,838,171
839,839,178
840,840,131
841,841,130
842,842,104
843,843,228
844,844,174
845,845,75
846,846,144
847,847,248
848,848,167
849,849,94
850,850,174
851,851,239
852,852,78
853,853,135
854,854,210
855,855,98
856,856,81
857,857,199
858,858,218
859,859,243
860,860,194
861,861,192
862,862,128
863,863,124
864,864,121
865,865,187
866,866,159
867,867,98
868,868,128
869,869,231
870,870,152
871,871,114
872,872,85
873,873,129
874,874,169
875,875,207
876,876,67
877,877,77
878,878,62
879,879,79
880,880,224
881,881,229
882,882,102
883,883,105
884,884,209
885,885,85
886,886,163
887,887,232
888,888,248
889,889,143
890,890,100
891,891,114
892,892,68
893,893,129
894,894,187
895,895,72
896,896,182
897,897,66
898,898,88
899,899,211
900,900,160
901,901,236
902,902,50
903,903,85
904,904,225
905,905,193
906,906,111
907,907,210
908,908,64
909,909,76
910,910,106
911,911,208
912,912,153
913,913,183
914,914,72
915,915,98
916,916,238
917,917,211
918,918,63
919,919,91
920,920,127
921,921,82
922,922,162
923,923,138
924,924,203
925,925,50
926,926,120
927,927,104
928,928,104
929,929,183
930,930,155
931,931,79
932,932,118
933,933,214
934,934,176
935,935,67
936,936,108
937,937,106
938,938,86
939,939,104
940,940,236
941,941,244
942,942,98
943,943,225
944,944,115
945,945,72
946,946,179
947,947,85
948,948,201
949,949,54
950,950,67
951,951,104
952,952,58
953,953,220
954,954,187
955,955,194
956,956,112
957,957,226
958,958,112
959,959,181
960,960,61
961,961,50
962,962,182
963,963,137
964,964,144
965,965,88
966,966,94
967,967,99
968,968,52
969,969,84
970,970,178
971,971,62
972,972,115
973,973,242
974,974,172
975,975,176
976,976,166
977,977,152
978,978,148
979,979,65
980,980,64
981,981,130
982,982,227
983,983,237
984,984,224
985,985,173
986,986,189
987,987,241
988,988,86
989,989,143
990,990,152
991,991,210
992,992,197
993,993,202
994,994,197
995,995,150
996,996,143
997,997,219
998,998,67
999,999,199
