id_ruta,id_cliente
959,1614
959,4039
960,393
960,1438
960,5992
961,1197
961,5439
961,6117
962,3522
962,4676
962,3590
963,4047
963,4211
963,4699
964,1731
964,380
964,940
965,4407
965,2227
965,5138
966,3790
966,310
966,3564
967,2226
967,516
967,2433
968,4674
968,3066
968,4519
969,927
969,6653
969,3804
970,3866
970,3785
970,2064
971,4027
971,612
971,6516
972,4888
972,4887
972,1162
973,1874
973,3466
973,4016
974,5234
974,3060
974,1603
975,3590
975,2544
975,340
976,625
976,1004
976,907
977,2588
977,1016
977,5346
978,6361
978,4008
978,1025
979,6562
979,5304
979,2783
980,2359
980,6307
980,4650
981,1528
981,951
981,2819
982,1066
982,3541
982,2317
983,2222
983,5399
983,252
984,2689
984,1575
984,4854
985,2996
985,2026
985,6107
986,2349
986,5659
986,4703
987,3677
987,2710
987,3484
988,2758
988,1475
988,4094
989,3977
989,4579
989,4554
990,6600
990,213
990,1547
991,2993
991,806
991,5183
992,1762
992,3293
992,2720
993,5356
993,2082
993,228
994,5129
994,3009
994,4670
995,6398
995,658
995,775
996,1905
996,2110
996,1286
997,238
997,3001
997,4292
998,6699
998,3192
998,1033
999,3337
999,1922
999,2023
1000,3460
1000,4390
1000,1289
1001,4005
1001,2191
1001,3703
1002,4298
1002,2075
1002,1515
1003,1724
1003,2209
1003,4558
1004,2900
1004,4268
1004,1951
1005,572
1005,6128
1005,421
1006,6501
1006,3260
1006,3209
1007,944
1007,4397
1007,2515
1008,4582
1008,3928
1008,6075
1009,6267
1009,3490
1009,4341
1010,6510
1010,2893
1010,2618
1011,4748
1011,2684
1011,4381
1012,1481
1012,4110
1012,2834
1013,1807
1013,6465
1013,3862
1014,2210
1014,4686
1014,6259
1015,6033
1015,1349
1015,2353
1016,1734
1016,5215
1016,6416
1017,4974
1017,1114
1017,5488
1018,5518
1018,396
1018,4222
1019,2143
1019,3558
1019,1690
1020,2329
1020,1017
1020,2442
1021,613
1021,3876
1021,3566
1022,1452
1022,3039
1022,4184
1023,5836
1023,6086
1023,5812
1024,2963
1024,1721
1024,1961
1025,1527
1025,4895
1025,1139
1026,2919
1026,3488
1026,3678
1027,6434
1027,2808
1027,2308
1028,4050
1028,5931
1028,6581
1029,2855
1029,600
1029,5561
1030,3817
1030,6028
1030,1169
1031,226
1031,5835
1031,5459
1032,3534
1032,2211
1032,6477
1033,6538
1033,630
1033,4071
1034,5108
1034,5499
1034,3860
1035,1561
1035,3431
1035,1075
1036,6720
1036,4344
1036,690
1037,3392
1037,3685
1037,5342
1038,2236
1038,812
1038,2339
1039,3463
1039,4088
1039,6650
1040,2747
1040,3552
1040,4733
1041,5672
1041,3657
1041,2170
1042,3664
1042,5186
1042,1146
1043,1003
1043,1724
1043,1296
1044,2334
1044,776
1044,5651
1045,5995
1045,414
1045,4190
1046,5765
1046,3926
1046,1962
1047,709
1047,1751
1047,1153
1048,3089
1048,6422
1048,577
1049,6614
1049,752
1049,1473
1050,3403
1050,2108
1050,3878
1051,436
1051,5250
1051,6199
1052,1823
1052,2095
1052,3648
1053,5084
1053,1667
1053,5177
1054,4943
1054,4745
1054,3905
1055,2528
1055,4429
1055,1852
1056,932
1056,684
1056,3188
1057,4103
1057,6674
1057,1133
1058,21
1058,2939
1058,3126
1059,1000
1059,1499
1059,2744
1060,3435
1060,3373
1060,5070
1061,4759
1061,3537
1061,4065
1062,5170
1062,6131
1062,4298
1063,2483
1063,5409
1063,4874
1064,6013
1064,6194
1064,4454
1065,5643
1065,2904
1065,5447
1066,4694
1066,4831
1066,3759
1067,4730
1067,2197
1067,5701
1068,6281
1068,1373
1068,1003
1069,5295
1069,91
1069,1144
1070,6577
1070,4018
1070,1836
1071,1664
1071,1111
1071,3207
1072,3205
1072,6175
1072,6077
1073,3244
1073,1556
1073,48
1074,6209
1074,6138
1074,895
1075,1181
1075,4522
1075,105
1076,3528
1076,6046
1076,4267
1077,6127
1077,229
1077,6045
1078,6491
1078,4025
1078,2599
1079,1818
1079,6768
1079,2105
1080,2249
1080,1524
1080,2571
1081,1849
1081,6606
1081,5623
1082,384
1082,4238
1082,2785
1083,1573
1083,3705
1083,2071
1084,3080
1084,2337
1084,3161
1085,3941
1085,5330
1085,2866
1086,2063
1086,588
1086,531
1087,6639
1087,5316
1087,2856
1088,2055
1088,4638
1088,6645
1089,429
1089,2030
1089,3181
1090,1836
1090,463
1090,4972
1091,6328
1091,6266
1091,4199
1092,4407
1092,879
1092,2468
1093,605
1093,4664
1093,6665
1094,5093
1094,1039
1094,5271
1095,5906
1095,3059
1095,4651
1096,4844
1096,4858
1096,6413
1097,4552
1097,4899
1097,5380
1098,3886
1098,2202
1098,4425
1099,5865
1099,555
1099,6228
1100,4494
1100,2795
1100,5706
1101,5101
1101,2155
1101,2169
1102,1835
1102,4793
1102,3010
1103,120
1103,3410
1103,3127
1104,4791
1104,5206
1104,6017
1105,476
1105,2836
1105,1399
1106,6127
1106,2813
1106,1399
1107,4404
1107,1483
1107,3404
1108,2111
1108,5442
1108,6032
1109,4479
1109,5440
1109,1086
1110,1848
1110,6655
1110,6691
1111,4394
1111,745
1111,40
1112,1383
1112,2420
1112,2915
1113,6230
1113,5424
1113,5554
1114,6671
1114,4532
1114,5871
1115,1466
1115,150
1115,5142
1116,4545
1116,4432
1116,627
1117,6094
1117,851
1117,6179
1118,2071
1118,3052
1118,4914
1119,3430
1119,5694
1119,597
1120,1528
1120,3248
1120,6077
1121,983
1121,583
1121,4550
1122,2023
1122,3815
1122,4790
1123,2105
1123,5500
1123,3666
1124,597
1124,5788
1124,1398
1125,4774
1125,5361
1125,4199
1126,2323
1126,136
1126,3960
1127,3016
1127,1714
1127,3060
1128,791
1128,827
1128,5115
1129,3972
1129,5427
1129,871
1130,3646
1130,3974
1130,6299
1131,4152
1131,103
1131,5582
1132,2834
1132,6607
1132,883
1133,3118
1133,6323
1133,4402
1134,5270
1134,5760
1134,2014
1135,6428
1135,5880
1135,1958
1136,1064
1136,202
1136,707
1137,3029
1137,3242
1137,6654
1138,1356
1138,5031
1138,4073
1139,2506
1139,5477
1139,698
1140,6629
1140,6636
1140,6310
1141,3488
1141,2748
1141,732
1142,563
1142,1618
1142,1334
1143,4095
1143,237
1143,6773
1144,2266
1144,648
1144,4613
1145,3216
1145,2747
1145,5272
1146,3859
1146,4079
1146,4603
1147,2944
1147,5336
1147,6630
1148,6289
1148,3094
1148,4524
1149,5624
1149,1440
1149,5433
1150,1529
1150,6652
1150,218
1151,4474
1151,5268
1151,3812
1152,340
1152,5493
1152,5346
1153,6570
1153,4284
1153,5936
1154,6279
1154,442
1154,5408
1155,201
1155,1747
1155,769
1156,210
1156,4500
1156,4889
1157,6169
1157,3208
1157,5183
1158,5774
1158,4032
1158,6123
1159,2226
1159,5219
1159,6520
1160,3806
1160,1518
1160,290
1161,4649
1161,4744
1161,1670
1162,4719
1162,6531
1162,3129
1163,6245
1163,6576
1163,1445
1164,2584
1164,3953
1164,4240
1165,6293
1165,855
1165,2582
1166,3750
1166,5903
1166,6689
1167,6639
1167,35
1167,3345
1168,2788
1168,2890
1168,5531
1169,1229
1169,2626
1169,3973
1170,4032
1170,5275
1170,5635
1171,4229
1171,5021
1171,5767
1172,2957
1172,3982
1172,5187
1173,5096
1173,3526
1173,926
1174,1165
1174,860
1174,6292
1175,2635
1175,2689
1175,6262
1176,5464
1176,3779
1176,1488
1177,237
1177,4283
1177,2539
1178,923
1178,4243
1178,3219
1179,5891
1179,2367
1179,1078
1180,4832
1180,4220
1180,6373
1181,3538
1181,5708
1181,3868
1182,5395
1182,2641
1182,5539
1183,717
1183,6393
1183,3308
1184,5259
1184,1200
1184,5430
1185,5628
1185,720
1185,264
1186,4805
1186,486
1186,5412
1187,21
1187,6309
1187,654
1188,1545
1188,6764
1188,6409
1189,2969
1189,3904
1189,6485
1190,324
1190,2632
1190,1240
1191,1820
1191,1375
1191,2600
1192,2762
1192,5179
1192,5593
1193,2815
1193,595
1193,2634
1194,5558
1194,3514
1194,6201
1195,2897
1195,565
1195,3882
1196,2768
1196,4129
1196,1819
1197,3397
1197,3568
1197,1617
1198,4615
1198,4158
1198,3610
1199,732
1199,5719
1199,1728
1200,3661
1200,2644
1200,3560
1201,5258
1201,5818
1201,5236
1202,2307
1202,469
1202,6195
1203,1703
1203,4420
1203,4628
1204,6040
1204,952
1204,2195
1205,1696
1205,2045
1205,417
1206,2961
1206,5222
1206,5580
1207,6416
1207,1203
1207,4635
1208,873
1208,1018
1208,4589
1209,4599
1209,3778
1209,2655
1210,3887
1210,2089
1210,2689
1211,6358
1211,860
1211,6502
1212,4744
1212,4315
1212,1597
1213,6283
1213,6546
1213,3513
1214,1969
1214,4468
1214,2659
1215,6737
1215,4397
1215,3926
1216,4198
1216,3822
1216,2235
1217,2291
1217,6277
1217,1876
1218,2517
1218,2222
1218,2327
1219,1523
1219,355
1219,3550
1220,2157
1220,5002
1220,1326
1221,1280
1221,4305
1221,4805
1222,2283
1222,4572
1222,3358
1223,2222
1223,4546
1223,539
1224,637
1224,4562
1224,5291
1225,3716
1225,3849
1225,6033
1226,1145
1226,4184
1226,2743
1227,3873
1227,5289
1227,2909
1228,6674
1228,1877
1228,3584
1229,3237
1229,443
1229,5892
1230,5165
1230,568
1230,2127
1231,6070
1231,3680
1231,1296
1232,6768
1232,692
1232,1786
1233,1258
1233,1912
1233,6145
1234,6265
1234,2430
1234,5379
1235,6174
1235,3691
1235,563
1236,470
1236,2852
1236,4412
1237,1689
1237,1186
1237,4612
1238,1317
1238,2688
1238,2244
1239,5240
1239,2413
1239,4076
1240,1638
1240,5961
1240,1194
1241,2966
1241,3793
1241,5718
1242,3751
1242,3650
1242,4715
1243,5386
1243,4102
1243,1992
1244,6001
1244,1420
1244,1132
1245,6182
1245,5556
1245,5864
1246,4228
1246,5536
1246,4713
1247,5600
1247,1884
1247,2484
1248,1069
1248,6427
1248,5072
1249,3849
1249,5318
1249,1905
1250,1148
1250,2755
1250,531
1251,4890
1251,1854
1251,4138
1252,398
1252,6535
1252,6229
1253,6370
1253,5089
1253,1839
1254,4524
1254,4192
1254,1869
1255,3503
1255,590
1255,3563
1256,3594
1256,4884
1256,6408
1257,1588
1257,3341
1257,1024
1258,4446
1258,352
1258,5270
1259,6721
1259,6436
1259,2253
1260,4604
1260,4813
1260,6502
1261,593
1261,5767
1261,317
1262,5111
1262,5747
1262,6355
1263,2053
1263,1358
1263,6302
1264,4511
1264,3911
1264,4267
1265,6270
1265,6472
1265,2520
1266,4172
1266,6511
1266,1658
1267,4129
1267,1141
1267,1809
1268,1559
1268,788
1268,4639
1269,4301
1269,325
1269,2248
1270,2889
1270,1177
1270,5042
1271,623
1271,1670
1271,2336
1272,4997
1272,3367
1272,5129
1273,6528
1273,5085
1273,2830
1274,1399
1274,4065
1274,887
1275,320
1275,5093
1275,405
1276,3248
1276,1560
1276,2980
1277,1166
1277,1319
1277,6665
1278,1164
1278,1188
1278,4258
1279,4758
1279,4845
1279,3610
1280,3548
1280,1818
1280,131
1281,2877
1281,3846
1281,6689
1282,5812
1282,3633
1282,6636
1283,4428
1283,3408
1283,4089
1284,3424
1284,3276
1284,4952
1285,6456
1285,2757
1285,3070
1286,4391
1286,3990
1286,6708
1287,4242
1287,5588
1287,6119
1288,62
1288,5415
1288,438
1289,5589
1289,2677
1289,3569
1290,4730
1290,4783
1290,6459
1291,2537
1291,2155
1291,3342
1292,67
1292,6163
1292,3010
1293,2779
1293,2016
1293,2640
1294,6033
1294,2617
1294,4648
1295,5868
1295,5106
1295,3833
1296,1159
1296,6041
1296,924
1297,4817
1297,1213
1297,3919
1298,41
1298,1416
1298,4314
1299,4406
1299,1594
1299,1569
1300,2314
1300,4921
1300,4322
1301,23
1301,225
1301,1642
1302,4069
1302,88
1302,834
1303,2393
1303,507
1303,2032
1304,4773
1304,2066
1304,2718
1305,3188
1305,5534
1305,5833
1306,5676
1306,6526
1306,3529
1307,736
1307,6475
1307,975
1308,3072
1308,107
1308,4545
1309,481
1309,1630
1309,3592
1310,6559
1310,2221
1310,318
1311,4989
1311,2841
1311,3749
1312,6424
1312,4860
1312,6765
1313,4406
1313,1676
1313,1110
1314,6572
1314,5766
1314,6576
1315,6381
1315,954
1315,4483
1316,4491
1316,360
1316,3190
1317,2566
1317,4879
1317,4049
1318,4937
1318,2347
1318,87
1319,2223
1319,6244
1319,5970
1320,5873
1320,4227
1320,2130
1321,1184
1321,5055
1321,5102
1322,1450
1322,2304
1322,5612
1323,4516
1323,2481
1323,6578
1324,3700
1324,5939
1324,4849
1325,4979
1325,5300
1325,1699
1326,6407
1326,2055
1326,5886
1327,860
1327,3947
1327,4912
1328,3723
1328,1803
1328,791
1329,5645
1329,3155
1329,3022
1330,3272
1330,4786
1330,1234
1331,5248
1331,2836
1331,4298
1332,4617
1332,3979
1332,937
1333,842
1333,4328
1333,1450
1334,4822
1334,6453
1334,4012
1335,1150
1335,3235
1335,6069
1336,287
1336,6082
1336,2435
1337,4863
1337,5414
1337,4347
1338,2682
1338,6070
1338,2490
1339,4772
1339,1543
1339,3430
1340,3257
1340,6306
1340,3079
1341,2164
1341,5124
1341,4956
1342,2234
1342,2350
1342,2897
1343,2991
1343,3372
1343,3903
1344,222
1344,2695
1344,3593
1345,3775
1345,6309
1345,306
1346,3945
1346,3820
1346,823
1347,2436
1347,5133
1347,927
1348,1137
1348,838
1348,1482
1349,1730
1349,4927
1349,4005
1350,2975
1350,2683
1350,4821
1351,3789
1351,1600
1351,2112
1352,5040
1352,3356
1352,5513
1353,3899
1353,3419
1353,494
1354,5443
1354,2262
1354,3285
1355,1776
1355,2966
1355,1299
1356,746
1356,319
1356,5135
1357,4022
1357,5864
1357,3355
1358,3497
1358,6053
1358,3864
1359,1042
1359,5464
1359,6201
1360,3932
1360,4265
1360,4178
1361,3833
1361,627
1361,1626
1362,3826
1362,6216
1362,4493
1363,3711
1363,1397
1363,4740
1364,4819
1364,2210
1364,2362
1365,491
1365,4486
1365,1840
1366,3374
1366,1804
1366,4046
1367,432
1367,3881
1367,6757
1368,1104
1368,3817
1368,6405
1369,6769
1369,5762
1369,5494
1370,1771
1370,5994
1370,3843
1371,1627
1371,4837
1371,6237
1372,6250
1372,2671
1372,3681
1373,6692
1373,762
1373,942
1374,4482
1374,5385
1374,1709
1375,5588
1375,962
1375,5628
1376,3496
1376,6042
1376,2200
1377,3919
1377,6542
1377,560
1378,1258
1378,5845
1378,1097
1379,6413
1379,4619
1379,4501
1380,6516
1380,5762
1380,1419
1381,4185
1381,3299
1381,6747
1382,1236
1382,6753
1382,4227
1383,5782
1383,5781
1383,5760
1384,1355
1384,1990
1384,4292
1385,1943
1385,1526
1385,669
1386,2991
1386,2981
1386,1671
1387,193
1387,4286
1387,1472
1388,5734
1388,4602
1388,6772
1389,6422
1389,98
1389,3419
1390,2936
1390,5456
1390,1359
1391,4368
1391,5936
1391,2874
1392,2850
1392,2491
1392,909
1393,3675
1393,3062
1393,6169
1394,3973
1394,6692
1394,5881
1395,3733
1395,5346
1395,2334
1396,4625
1396,5934
1396,3028
1397,476
1397,4606
1397,3041
1398,3778
1398,3793
1398,5067
1399,2319
1399,4484
1399,4933
1400,2331
1400,5173
1400,3584
1401,6367
1401,6256
1401,3012
1402,783
1402,271
1402,2616
1403,5616
1403,3657
1403,3784
1404,6299
1404,3185
1404,1516
1405,6778
1405,1785
1405,824
1406,4772
1406,1041
1406,5044
1407,249
1407,2066
1407,3958
1408,407
1408,2441
1408,2279
1409,1562
1409,2891
1409,1818
1410,3418
1410,3268
1410,1364
1411,1765
1411,2009
1411,1474
1412,6102
1412,4597
1412,4509
1413,75
1413,5019
1413,1638
1414,856
1414,6440
1414,3803
1415,5540
1415,2232
1415,4160
1416,2522
1416,785
1416,5081
1417,4922
1417,3660
1417,5709
1418,4634
1418,4118
1418,4734
1419,4373
1419,520
1419,4960
1420,6204
1420,1434
1420,3513
1421,2907
1421,1993
1421,4036
1422,1761
1422,4807
1422,202
1423,1343
1423,5766
1423,866
1424,3311
1424,6103
1424,4656
1425,6651
1425,6552
1425,2158
1426,5621
1426,4496
1426,1094
1427,433
1427,5576
1427,4964
1428,6741
1428,5029
1428,2268
1429,2725
1429,147
1429,1390
1430,5098
1430,1083
1430,1471
1431,5960
1431,6499
1431,6384
1432,2494
1432,518
1432,1394
1433,6466
1433,5561
1433,5514
1434,5088
1434,2203
1434,5728
1435,214
1435,6460
1435,1759
1436,2177
1436,6266
1436,797
1437,5369
1437,217
1437,3135
1438,1518
1438,4660
1438,4957
1439,3343
1439,4563
1439,1710
1440,2201
1440,894
1440,2572
1441,4129
1441,3263
1441,44
1442,1418
1442,3212
1442,452
1443,3565
1443,5755
1443,3341
1444,5729
1444,748
1444,1945
1445,1628
1445,3575
1445,214
1446,4512
1446,2262
1446,825
1447,2590
1447,3879
1447,1696
1448,1447
1448,3757
1448,4553
1449,2838
1449,4369
1449,1278
1450,2132
1450,2629
1450,5530
1451,4129
1451,5420
1451,6072
1452,140
1452,1544
1452,582
1453,2965
1453,5980
1453,1069
1454,2907
1454,2536
1454,2929
1455,5703
1455,370
1455,3655
1456,5920
1456,905
1456,2364
1457,583
1457,4227
1457,1144
1458,5434
1458,4255
1458,5594
1459,4998
1459,5416
1459,6260
1460,3771
1460,1324
1460,3775
1461,1902
1461,669
1461,1682
1462,6276
1462,1343
1462,948
1463,5008
1463,5799
1463,3439
1464,5956
1464,6048
1464,1066
1465,687
1465,5697
1465,6422
1466,1662
1466,4391
1466,248
1467,2993
1467,2658
1467,1844
1468,1143
1468,2497
1468,523
1469,4936
1469,347
1469,5933
1470,5636
1470,696
1470,5354
1471,3632
1471,5235
1471,822
1472,1461
1472,3754
1472,1276
1473,1315
1473,799
1473,5239
1474,6440
1474,6154
1474,2958
1475,1540
1475,6752
1475,4558
1476,5451
1476,3224
1476,6365
1477,2782
1477,5793
1477,6367
1478,5162
1478,2293
1478,5791
1479,3193
1479,2062
1479,4997
1480,791
1480,2341
1480,4149
1481,383
1481,3861
1481,2495
1482,795
1482,5000
1482,2658
1483,1330
1483,1461
1483,4205
1484,2362
1484,2202
1484,1045
1485,5897
1485,83
1485,6618
1486,3107
1486,6499
1486,3403
1487,5174
1487,6733
1487,6665
1488,2403
1488,3663
1488,5055
1489,5958
1489,3246
1489,3447
1490,834
1490,3917
1490,5015
1491,2906
1491,2675
1491,6758
1492,5238
1492,4781
1492,2486
1493,647
1493,618
1493,4720
1494,5247
1494,5003
1494,6554
1495,5001
1495,4053
1495,6308
1496,4049
1496,471
1496,5364
1497,4312
1497,1702
1497,2081
1498,2248
1498,5566
1498,990
1499,3330
1499,1030
1499,2430
1500,3091
1500,1745
1500,2818
1501,4063
1501,5648
1501,6101
1502,1728
1502,4438
1502,4465
1503,158
1503,1907
1503,4491
1504,5719
1504,1631
1504,3656
1505,3456
1505,4265
1505,808
1506,3197
1506,1087
1506,6272
1507,1142
1507,5316
1507,1983
1508,4098
1508,1284
1508,3237
1509,840
1509,1389
1509,1471
1510,1553
1510,5656
1510,4706
1511,5014
1511,1270
1511,3865
1512,4672
1512,688
1512,2205
1513,4603
1513,1199
1513,339
1514,1851
1514,6008
1514,2004
1515,4051
1515,2964
1515,865
1516,2890
1516,5608
1516,2411
1517,3558
1517,510
1517,857
1518,297
1518,2623
1518,3811
1519,4294
1519,4788
1519,5661
1520,2344
1520,5752
1520,1162
1521,6034
1521,3413
1521,5105
1522,1970
1522,786
1522,711
1523,5080
1523,1023
1523,5669
1524,2633
1524,6679
1524,6204
1525,3810
1525,642
1525,5572
1526,6108
1526,5829
1526,654
1527,6653
1527,6405
1527,5939
1528,1825
1528,4347
1528,3302
1529,2697
1529,215
1529,3110
1530,6027
1530,2609
1530,3980
1531,6389
1531,2372
1531,1137
1532,6283
1532,2008
1532,5699
1533,1514
1533,6039
1533,3823
1534,1350
1534,2335
1534,4515
1535,3782
1535,6298
1535,6557
1536,3092
1536,6705
1536,503
1537,4284
1537,7
1537,766
1538,2338
1538,4168
1538,313
1539,967
1539,6124
1539,1475
1540,6652
1540,5168
1540,1194
1541,836
1541,3862
1541,5865
1542,3775
1542,6010
1542,1248
1543,4847
1543,3192
1543,6694
1544,4444
1544,2210
1544,5492
1545,3763
1545,5209
1545,6232
1546,1612
1546,4322
1546,6228
1547,799
1547,5184
1547,4497
1548,5832
1548,3835
1548,1427
1549,4666
1549,3617
1549,4475
1550,155
1550,6264
1550,2609
1551,328
1551,5950
1551,1508
1552,518
1552,2018
1552,729
1553,162
1553,5713
1553,2584
1554,5118
1554,4514
1554,744
1555,702
1555,6604
1555,2589
1556,3230
1556,4854
1556,4963
1557,1688
1557,2500
1557,552
1558,1334
1558,5818
1558,6037
1559,2714
1559,4427
1559,835
1560,4265
1560,2335
1560,1965
1561,2078
1561,1389
1561,6643
1562,2264
1562,2413
1562,607
1563,430
1563,5392
1563,2115
1564,4145
1564,3453
1564,3484
1565,6689
1565,1838
1565,6180
1566,4519
1566,4099
1566,5644
1567,6612
1567,272
1567,1055
1568,6007
1568,5023
1568,6141
1569,5950
1569,3212
1569,687
1570,6669
1570,3095
1570,1779
1571,3742
1571,1977
1571,2024
1572,3140
1572,6351
1572,2770
1573,2379
1573,646
1573,1621
1574,2103
1574,1091
1574,5920
1575,3221
1575,1100
1575,6030
1576,4328
1576,4315
1576,4339
1577,4010
1577,724
1577,6716
1578,4792
1578,4067
1578,5115
1579,88
1579,3706
1579,4443
1580,6134
1580,5132
1580,3293
1581,2072
1581,4327
1581,4397
1582,3737
1582,2120
1582,3544
1583,5670
1583,6475
1583,4430
1584,6594
1584,2911
1584,4113
1585,4262
1585,4231
1585,2339
1586,1816
1586,4664
1586,1259
1587,1281
1587,4200
1587,3338
1588,3778
1588,5073
1588,1518
1589,1750
1589,2268
1589,39
1590,3293
1590,4912
1590,3571
1591,2213
1591,1117
1591,5843
1592,5703
1592,1739
1592,5276
1593,6207
1593,5827
1593,118
1594,2784
1594,6429
1594,6235
1595,5812
1595,3207
1595,4109
1596,10
1596,3254
1596,3765
1597,5023
1597,3987
1597,1636
1598,4009
1598,6602
1598,1955
1599,1852
1599,600
1599,985
1600,405
1600,3752
1600,1430
1601,4237
1601,3257
1601,6279
1602,3525
1602,260
1602,3793
1603,2669
1603,6464
1603,3996
1604,4520
1604,6131
1604,1500
1605,6044
1605,1994
1605,4978
1606,6649
1606,804
1606,6572
1607,2168
1607,2342
1607,3801
1608,3430
1608,1091
1608,3468
1609,267
1609,4096
1609,4869
1610,3011
1610,946
1610,4668
1611,6493
1611,4217
1611,695
1612,666
1612,1589
1612,4566
1613,4713
1613,5447
1613,5705
1614,3017
1614,4856
1614,1027
1615,2528
1615,6141
1615,1507
1616,1834
1616,5809
1616,5441
1617,5988
1617,4834
1617,5061
1618,4528
1618,4011
1618,1336
1619,2418
1619,222
1619,1264
1620,188
1620,1646
1620,6575
1621,3072
1621,4552
1621,6753
1622,5765
1622,2734
1622,2575
1623,2580
1623,2542
1623,4955
1624,6498
1624,5690
1624,5095
1625,3300
1625,4895
1625,5407
1626,1102
1626,5507
1626,1829
1627,1374
1627,4803
1627,3926
1628,46
1628,2219
1628,840
1629,3692
1629,172
1629,5623
1630,6201
1630,6467
1630,3743
1631,3042
1631,6049
1631,380
1632,2044
1632,3910
1632,5080
1633,2591
1633,623
1633,6733
1634,4232
1634,440
1634,1635
1635,2191
1635,3679
1635,2561
1636,3541
1636,4243
1636,813
1637,699
1637,221
1637,2857
1638,2718
1638,4448
1638,6385
1639,1021
1639,5135
1639,5401
1640,2868
1640,2644
1640,2959
1641,5420
1641,5490
1641,5290
1642,5985
1642,485
1642,3888
1643,60
1643,3752
1643,302
1644,5755
1644,4517
1644,6666
1645,2165
1645,172
1645,4448
1646,5057
1646,3086
1646,6071
1647,2371
1647,324
1647,5677
1648,385
1648,2391
1648,4315
1649,5564
1649,628
1649,1186
1650,84
1650,4432
1650,5720
1651,4926
1651,5033
1651,4112
1652,1871
1652,1565
1652,888
1653,683
1653,4681
1653,5471
1654,5087
1654,6440
1654,5247
1655,3331
1655,954
1655,1886
1656,1056
1656,1615
1656,1038
1657,5705
1657,3466
1657,5914
1658,1563
1658,4178
1658,5225
1659,702
1659,6374
1659,6271
1660,1834
1660,3938
1660,5938
1661,4576
1661,4643
1661,883
1662,5515
1662,5047
1662,6720
1663,5097
1663,2090
1663,961
1664,3071
1664,2342
1664,3560
1665,6152
1665,2130
1665,4733
1666,5632
1666,5127
1666,1880
1667,33
1667,2418
1667,5234
1668,892
1668,2494
1668,3607
1669,621
1669,3960
1669,3059
1670,5304
1670,2148
1670,683
1671,4950
1671,1281
1671,1583
1672,2069
1672,3024
1672,2642
1673,4468
1673,2564
1673,2870
1674,1865
1674,1030
1674,3829
1675,6691
1675,6563
1675,3689
1676,1800
1676,2730
1676,71
1677,5586
1677,4268
1677,2298
1678,1479
1678,911
1678,4086
1679,3365
1679,663
1679,4376
1680,3579
1680,2178
1680,3930
1681,1498
1681,3501
1681,2665
1682,1587
1682,5540
1682,6017
1683,4028
1683,1985
1683,6309
1684,2123
1684,6191
1684,3882
1685,506
1685,1147
1685,2906
1686,2300
1686,2827
1686,3849
1687,5965
1687,3439
1687,2582
1688,30
1688,1708
1688,4181
1689,6670
1689,1179
1689,5926
1690,3954
1690,5009
1690,878
1691,5519
1691,4766
1691,2337
1692,3873
1692,5828
1692,6296
1693,6081
1693,4647
1693,3902
1694,3952
1694,4480
1694,5727
1695,5503
1695,2431
1695,3225
1696,5416
1696,4724
1696,1639
1697,3247
1697,6252
1697,549
1698,3978
1698,3176
1698,4418
1699,769
1699,6437
1699,4422
1700,3805
1700,5931
1700,3278
1701,1588
1701,3274
1701,3982
1702,6231
1702,1046
1702,3514
1703,2575
1703,2204
1703,3489
1704,2621
1704,1867
1704,3862
1705,3308
1705,6153
1705,4263
1706,3986
1706,6100
1706,3151
1707,5472
1707,4130
1707,5550
1708,5124
1708,6777
1708,4507
1709,4798
1709,914
1709,6412
1710,2613
1710,6321
1710,2256
1711,6738
1711,3543
1711,6180
1712,5718
1712,1258
1712,1659
1713,909
1713,1452
1713,318
1714,684
1714,795
1714,618
1715,3403
1715,5142
1715,4454
1716,4054
1716,1861
1716,4234
1717,5947
1717,3342
1717,1052
1718,3878
1718,3979
1718,6451
1719,504
1719,5352
1719,2941
1720,1790
1720,4169
1720,917
1721,2768
1721,4380
1721,2834
1722,1652
1722,98
1722,1571
1723,5549
1723,3435
1723,2385
1724,1579
1724,1928
1724,171
1725,1642
1725,3936
1725,2024
1726,1849
1726,2915
1726,710
1727,3459
1727,6409
1727,5094
1728,4501
1728,1886
1728,4669
1729,4515
1729,464
1729,4686
1730,2070
1730,881
1730,5479
1731,1800
1731,4646
1731,1888
1732,3400
1732,874
1732,2016
1733,1004
1733,6775
1733,84
1734,6493
1734,1302
1734,5895
1735,1180
1735,772
1735,5003
1736,5563
1736,1921
1736,2779
1737,3220
1737,4360
1737,2148
1738,1993
1738,4180
1738,2397
1739,5542
1739,1498
1739,3315
1740,128
1740,3643
1740,2883
1741,1985
1741,3444
1741,3643
1742,374
1742,6264
1742,2844
1743,5704
1743,624
1743,720
1744,4046
1744,3614
1744,3818
1745,2310
1745,1562
1745,6464
1746,29
1746,723
1746,3135
1747,4807
1747,4091
1747,1052
1748,1751
1748,6506
1748,4582
1749,4397
1749,1677
1749,1849
1750,4452
1750,3758
1750,257
1751,61
1751,3447
1751,3188
1752,2783
1752,3751
1752,1067
1753,500
1753,377
1753,5433
1754,5362
1754,648
1754,3117
1755,4813
1755,6041
1755,2655
1756,284
1756,6188
1756,6610
1757,1233
1757,4121
1757,5519
1758,617
1758,1649
1758,6776
1759,6187
1759,498
1759,2857
1760,6064
1760,1743
1760,1346
1761,5473
